2024-05-07 14:43:51,076 - cli.py - This is Paynt version 0.1.0.
2024-05-07 14:43:51,076 - sketch.py - loading sketch from april_models/super_intercept/sketch.templ ...
2024-05-07 14:43:51,076 - sketch.py - assuming sketch in PRISM format...
2024-05-07 14:43:51,078 - prism_parser.py - PRISM model type: POMDP
2024-05-07 14:43:51,078 - prism_parser.py - loading properties from april_models/super_intercept/sketch.props ...
2024-05-07 14:43:51,079 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-05-07 14:43:51,654 - sketch.py - sketch parsing OK
2024-05-07 14:43:51,654 - sketch.py - constructed explicit quotient having 100801 states and 250657 actions
2024-05-07 14:43:51,654 - property.py - converting until formula to eventually...
2024-05-07 14:43:51,654 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-05-07 14:43:51,759 - pomdp.py - constructed POMDP having 17346 observations.
2024-05-07 14:48:56,493 - pomdp.py - unfolding 2-FSC template into POMDP ...
2024-05-07 14:48:57,340 - pomdp.py - constructed quotient MDP having 201602 states and 1002628 actions.
2024-05-07 14:49:03,253 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-05-07 14:49:03,253 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-05-07 14:49:03,253 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-05-07 14:49:15,201 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.8117867867657892 | Time elapsed = 11.9s | FSC size = 389335
FSC (dot) = digraph model {
2024-05-07 15:09:06,786 - father_agent.py - Average Return without Virtual Goal = -173.85000610351562
2024-05-07 15:09:06,787 - father_agent.py - Average Virtual Goal Value = 45.0
2024-05-07 15:09:13,905 - environment_wrapper.py - Goal reached!
2024-05-07 15:09:14,047 - father_agent.py - Step: 210, Training loss: -0.04907398298382759
2024-05-07 15:09:14,585 - environment_wrapper.py - Goal reached!
2024-05-07 15:09:16,458 - environment_wrapper.py - Goal reached!
2024-05-07 15:09:18,617 - environment_wrapper.py - Goal reached!
2024-05-07 15:09:21,017 - father_agent.py - Step: 220, Training loss: 0.02331695146858692
2024-05-07 15:09:21,631 - environment_wrapper.py - Goal reached!
2024-05-07 15:09:27,380 - environment_wrapper.py - Goal reached!
2024-05-07 15:09:28,288 - father_agent.py - Step: 230, Training loss: 0.27503442764282227
2024-05-07 15:09:28,819 - environment_wrapper.py - Goal reached!
2024-05-07 15:09:34,813 - environment_wrapper.py - Goal reached!
2024-05-07 15:09:35,713 - father_agent.py - Step: 240, Training loss: 0.283949077129364
2024-05-07 15:09:35,850 - environment_wrapper.py - Goal reached!
2024-05-07 15:09:36,463 - environment_wrapper.py - Goal reached!
2024-05-07 15:09:37,149 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:09:40,545 - environment_wrapper.py - Goal reached!
2024-05-07 15:09:42,211 - father_agent.py - Step: 250, Training loss: 0.17411422729492188
2024-05-07 15:09:43,405 - environment_wrapper.py - Goal reached!
2024-05-07 15:09:47,716 - environment_wrapper.py - Goal reached!
2024-05-07 15:09:48,246 - environment_wrapper.py - Goal reached!
2024-05-07 15:09:49,142 - father_agent.py - Step: 260, Training loss: 0.09811671823263168
2024-05-07 15:09:56,739 - father_agent.py - Step: 270, Training loss: 0.09478721022605896
2024-05-07 15:10:04,360 - father_agent.py - Step: 280, Training loss: 0.13521601259708405
2024-05-07 15:10:04,707 - environment_wrapper.py - Goal reached!
2024-05-07 15:10:06,231 - environment_wrapper.py - Goal reached!
2024-05-07 15:10:11,697 - father_agent.py - Step: 290, Training loss: 0.12225715816020966
2024-05-07 15:10:15,486 - environment_wrapper.py - Goal reached!
2024-05-07 15:10:15,966 - environment_wrapper.py - Goal reached!
2024-05-07 15:10:22,005 - environment_wrapper.py - Ended, but not in a goal state: []
2024-05-07 15:10:22,359 - environment_wrapper.py - Goal reached!
2024-05-07 15:10:30,333 - environment_wrapper.py - Goal reached!
2024-05-07 15:10:34,267 - father_agent.py - Average Return without Virtual Goal = -196.625
2024-05-07 15:10:34,268 - father_agent.py - Average Virtual Goal Value = 7.5
2024-05-07 15:10:34,312 - father_agent.py - Loaded data from checkpoint: ./trained_agents/test_Stochastic_PPO_Valuations/ckpt-1
2024-05-07 15:10:34,929 - environment_wrapper.py - Goal reached!
2024-05-07 15:10:35,105 - environment_wrapper.py - Goal reached!
2024-05-07 15:10:36,071 - environment_wrapper.py - Goal reached!
2024-05-07 15:10:37,831 - environment_wrapper.py - Goal reached!
2024-05-07 15:10:38,746 - environment_wrapper.py - Goal reached!
2024-05-07 15:10:49,911 - environment_wrapper.py - Goal reached!
2024-05-07 15:10:50,901 - environment_wrapper.py - Goal reached!
2024-05-07 15:10:50,972 - environment_wrapper.py - Goal reached!
2024-05-07 15:10:52,511 - tracing_interpret.py - Ending stats: {'goal_end': 8, 'trap_end': 0, 'max_step_end': 42, 'unknown_end': 0}
2024-05-07 15:10:52,511 - tracing_interpret.py - Average reward without goal: -182.8800048828125
2024-05-07 15:10:52,511 - tracing_interpret.py - Average final reward: 47.0
2024-05-07 15:10:52,529 - synthesizer_pomdp.py - Adding memory nodes based on RL interpretation.
2024-05-07 15:10:52,572 - pomdp.py - unfolding 2-FSC template into POMDP ...
2024-05-07 15:10:54,303 - pomdp.py - constructed quotient MDP having 141404 states and 634470 actions.
2024-05-07 15:10:57,273 - storm_pomdp_control.py - Main family based on data from Storm: reduced design space from INF to INF
2024-05-07 15:10:59,083 - synthesizer.py - synthesis initiated, design space: 1e6731
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 3 s, estimated 3420361 s (39 days), iters = {MDP: 4}, opt = 0.538
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 6 s, estimated 6786966 s (78 days), iters = {MDP: 7}, opt = 0.538
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 10 s, estimated 10107602 s (116 days), iters = {MDP: 10}, opt = 0.538
> progress 0.0%, elapsed 13 s, estimated 13387640 s (154 days), iters = {MDP: 18}, opt = 0.559
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
2024-05-07 15:11:14,649 - synthesizer_ar_storm.py - Main family synthesis done
2024-05-07 15:11:14,649 - synthesizer_ar_storm.py - Subfamilies buffer contains: 341 families
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 18 s, estimated 18404619 s (213 days), iters = {MDP: 23}, opt = 0.559
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 23 s, estimated 23918386 s (276 days), iters = {MDP: 25}, opt = 0.559
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 29 s, estimated 29390258 s (340 days), iters = {MDP: 27}, opt = 0.559
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 34 s, estimated 34943134 s (1 year), iters = {MDP: 29}, opt = 0.559
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 40 s, estimated 40517968 s (1 year), iters = {MDP: 31}, opt = 0.559
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 45 s, estimated 45879445 s (1 year), iters = {MDP: 33}, opt = 0.559
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 51 s, estimated 51245772 s (1 year), iters = {MDP: 35}, opt = 0.559
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 56 s, estimated 56557391 s (1 year), iters = {MDP: 37}, opt = 0.559
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
2024-05-07 15:12:00,929 - synthesizer_ar_storm.py - Time limit reached
2024-05-07 15:12:00,956 - synthesizer.py - synthesis finished, printing synthesized assignment below:
